

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 15 19:55:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 21/06/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F15313 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0000                     	;# 
    45     0001                     	;# 
    46     0002                     	;# 
    47     0003                     	;# 
    48     0004                     	;# 
    49     0005                     	;# 
    50     0006                     	;# 
    51     0007                     	;# 
    52     0008                     	;# 
    53     0009                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     0012                     	;# 
    58     0018                     	;# 
    59     009B                     	;# 
    60     009B                     	;# 
    61     009C                     	;# 
    62     009D                     	;# 
    63     009E                     	;# 
    64     009F                     	;# 
    65     0119                     	;# 
    66     0119                     	;# 
    67     0119                     	;# 
    68     011A                     	;# 
    69     011A                     	;# 
    70     011A                     	;# 
    71     011B                     	;# 
    72     011B                     	;# 
    73     011B                     	;# 
    74     011B                     	;# 
    75     011B                     	;# 
    76     011C                     	;# 
    77     011C                     	;# 
    78     011C                     	;# 
    79     011D                     	;# 
    80     011D                     	;# 
    81     011D                     	;# 
    82     011E                     	;# 
    83     011E                     	;# 
    84     011E                     	;# 
    85     011F                     	;# 
    86     011F                     	;# 
    87     011F                     	;# 
    88     011F                     	;# 
    89     011F                     	;# 
    90     018C                     	;# 
    91     018D                     	;# 
    92     018E                     	;# 
    93     018F                     	;# 
    94     0190                     	;# 
    95     0191                     	;# 
    96     0192                     	;# 
    97     020C                     	;# 
    98     020C                     	;# 
    99     020D                     	;# 
   100     020E                     	;# 
   101     020F                     	;# 
   102     020F                     	;# 
   103     0210                     	;# 
   104     0210                     	;# 
   105     0211                     	;# 
   106     0211                     	;# 
   107     028C                     	;# 
   108     028C                     	;# 
   109     028D                     	;# 
   110     028D                     	;# 
   111     028E                     	;# 
   112     028F                     	;# 
   113     0290                     	;# 
   114     0291                     	;# 
   115     030C                     	;# 
   116     030C                     	;# 
   117     030D                     	;# 
   118     030E                     	;# 
   119     030F                     	;# 
   120     0310                     	;# 
   121     0310                     	;# 
   122     0311                     	;# 
   123     0312                     	;# 
   124     0313                     	;# 
   125     0314                     	;# 
   126     0314                     	;# 
   127     0315                     	;# 
   128     0316                     	;# 
   129     0318                     	;# 
   130     0318                     	;# 
   131     0319                     	;# 
   132     031A                     	;# 
   133     031C                     	;# 
   134     031C                     	;# 
   135     031D                     	;# 
   136     031E                     	;# 
   137     038C                     	;# 
   138     038C                     	;# 
   139     038D                     	;# 
   140     038E                     	;# 
   141     058C                     	;# 
   142     058C                     	;# 
   143     058D                     	;# 
   144     058E                     	;# 
   145     058F                     	;# 
   146     058F                     	;# 
   147     0590                     	;# 
   148     0591                     	;# 
   149     0592                     	;# 
   150     0593                     	;# 
   151     059C                     	;# 
   152     059C                     	;# 
   153     059D                     	;# 
   154     059D                     	;# 
   155     059E                     	;# 
   156     059F                     	;# 
   157     060C                     	;# 
   158     060D                     	;# 
   159     060E                     	;# 
   160     060F                     	;# 
   161     0610                     	;# 
   162     0611                     	;# 
   163     0612                     	;# 
   164     0613                     	;# 
   165     0614                     	;# 
   166     070C                     	;# 
   167     070D                     	;# 
   168     070E                     	;# 
   169     070F                     	;# 
   170     0710                     	;# 
   171     0711                     	;# 
   172     0712                     	;# 
   173     0713                     	;# 
   174     0716                     	;# 
   175     0717                     	;# 
   176     0718                     	;# 
   177     0719                     	;# 
   178     071A                     	;# 
   179     071B                     	;# 
   180     071C                     	;# 
   181     071D                     	;# 
   182     0796                     	;# 
   183     0797                     	;# 
   184     0798                     	;# 
   185     0799                     	;# 
   186     079A                     	;# 
   187     079B                     	;# 
   188     080C                     	;# 
   189     080D                     	;# 
   190     080E                     	;# 
   191     080F                     	;# 
   192     0810                     	;# 
   193     0811                     	;# 
   194     0812                     	;# 
   195     0813                     	;# 
   196     0814                     	;# 
   197     081A                     	;# 
   198     081A                     	;# 
